PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,FamilySize,TicketCount,Cabin_Area
1,0,3,male,22.0,1,0,7.25,S,Mr,2,unique,X
2,1,1,female,38.0,1,0,71.2833,C,Mrs,2,unique,C
3,1,3,female,26.0,0,0,7.925,S,Miss,1,unique,X
4,1,1,female,35.0,1,0,53.1,S,Mrs,2,share,C
5,0,3,male,35.0,0,0,8.05,S,Mr,1,unique,X
6,0,3,male,8.922281579307274,0,0,8.4583,Q,Mr,1,unique,X
7,0,1,male,54.0,0,0,51.8625,S,Mr,1,unique,E
8,0,3,male,2.0,3,1,21.075,S,Master,5,share,X
9,1,3,female,27.0,0,2,11.1333,S,Mrs,3,share,X
10,1,2,female,14.0,1,0,30.0708,C,Mrs,2,share,X
11,1,3,female,4.0,1,1,16.7,S,Miss,3,share,G
12,1,1,female,58.0,0,0,26.55,S,Miss,1,unique,C
13,0,3,male,20.0,0,0,8.05,S,Mr,1,unique,X
14,0,3,male,39.0,1,5,31.275,S,Mr,7,share,X
15,0,3,female,14.0,0,0,7.8542,S,Miss,1,unique,X
16,1,2,female,55.0,0,0,16.0,S,Mrs,1,unique,X
17,0,3,male,2.0,4,1,29.125,Q,Master,6,share,X
18,1,2,male,9.8596710121812,0,0,13.0,S,Mr,1,unique,X
19,0,3,female,31.0,1,0,18.0,S,Mrs,2,unique,X
20,1,3,female,8.54606083479978,0,0,7.225,C,Mrs,1,unique,X
21,0,2,male,35.0,0,0,26.0,S,Mr,1,share,X
22,1,2,male,34.0,0,0,13.0,S,Mr,1,unique,D
23,1,3,female,15.0,0,0,8.0292,Q,Miss,1,unique,X
24,1,1,male,28.0,0,0,35.5,S,Mr,1,unique,A
25,0,3,female,8.0,3,1,21.075,S,Miss,5,share,X
26,1,3,female,38.0,1,5,31.3875,S,Mrs,7,share,X
27,0,3,male,9.021111715023741,0,0,7.225,C,Mr,1,unique,X
28,0,1,male,19.0,3,2,263.0,S,Mr,6,share,C
29,1,3,female,8.454940110225149,0,0,7.8792,Q,Miss,1,unique,X
30,0,3,male,9.039047928578592,0,0,7.8958,S,Mr,1,unique,X
31,0,1,male,40.0,0,0,27.7208,C,Sir,1,unique,X
32,1,1,female,10.496413255029498,1,0,146.5208,C,Mrs,2,share,B
33,1,3,female,8.441332563687816,0,0,7.75,Q,Miss,1,unique,X
34,0,2,male,66.0,0,0,10.5,S,Mr,1,unique,X
35,0,1,male,28.0,1,0,82.1708,C,Mr,2,share,X
36,0,1,male,42.0,1,0,52.0,S,Mr,2,share,X
37,1,3,male,9.021111715023741,0,0,7.2292,C,Mr,1,unique,X
38,0,3,male,21.0,0,0,8.05,S,Mr,1,unique,X
39,0,3,female,18.0,2,0,18.0,S,Miss,3,share,X
40,1,3,female,14.0,1,0,11.2417,C,Miss,2,share,X
41,0,3,female,40.0,1,0,9.475,S,Mrs,2,unique,X
42,0,2,female,27.0,1,0,21.0,S,Mrs,2,share,X
43,0,3,male,9.003130761419937,0,0,7.8958,C,Mr,1,unique,X
44,1,2,female,3.0,1,2,41.5792,C,Miss,4,share,X
45,1,3,female,19.0,0,0,7.8792,Q,Miss,1,unique,X
46,0,3,male,9.05388702296441,0,0,8.05,S,Mr,1,unique,X
47,0,3,male,8.818486716542346,1,0,15.5,Q,Mr,2,unique,X
48,1,3,female,8.441332563687816,0,0,7.75,Q,Miss,1,unique,X
49,0,3,male,8.273273865495105,2,0,21.6792,C,Mr,3,unique,X
50,0,3,female,18.0,1,0,17.8,S,Mrs,2,share,X
51,0,3,male,7.0,4,1,39.6875,S,Master,6,share,X
52,0,3,male,21.0,0,0,7.8,S,Mr,1,unique,X
53,1,1,female,49.0,1,0,76.7292,C,Mrs,2,share,D
54,1,2,female,29.0,1,0,26.0,S,Mrs,2,unique,X
55,0,1,male,65.0,0,1,61.9792,C,Mr,2,unique,B
56,1,1,male,10.895125097197399,0,0,35.5,S,Mr,1,unique,C
57,1,2,female,21.0,0,0,10.5,S,Miss,1,unique,X
58,0,3,male,28.5,0,0,7.2292,C,Mr,1,unique,X
59,1,2,female,5.0,1,2,27.75,S,Miss,4,share,X
60,0,3,male,11.0,5,2,46.9,S,Master,8,share,X
61,0,3,male,22.0,0,0,7.2292,C,Mr,1,unique,X
62,1,1,female,38.0,0,0,80.0,C,Miss,1,share,B
63,0,1,male,45.0,1,0,83.475,S,Mr,2,share,C
64,0,3,male,4.0,3,2,27.9,S,Master,6,share,X
65,0,1,male,10.877952455907836,0,0,27.7208,C,Mr,1,unique,X
66,1,3,male,8.18284668302142,1,1,15.2458,C,Master,3,share,X
67,1,2,female,29.0,0,0,10.5,S,Mrs,1,unique,F
68,0,3,male,19.0,0,0,8.1583,S,Mr,1,unique,X
69,1,3,female,17.0,4,2,7.925,S,Miss,7,unique,X
70,0,3,male,26.0,2,0,8.6625,S,Mr,3,unique,X
71,0,2,male,32.0,0,0,10.5,S,Mr,1,unique,X
72,0,3,female,16.0,5,2,46.9,S,Miss,8,share,X
73,0,2,male,21.0,0,0,73.5,S,Mr,1,share,X
74,0,3,male,26.0,1,0,14.4542,C,Mr,2,unique,X
75,1,3,male,32.0,0,0,56.4958,S,Mr,1,share,X
76,0,3,male,25.0,0,0,7.65,S,Mr,1,unique,F
77,0,3,male,9.039047928578592,0,0,7.8958,S,Mr,1,unique,X
78,0,3,male,9.05388702296441,0,0,8.05,S,Mr,1,unique,X
79,1,2,male,0.83,0,2,29.0,S,Master,3,share,X
80,1,3,female,30.0,0,0,12.475,S,Miss,1,share,X
81,0,3,male,22.0,0,0,9.0,S,Mr,1,unique,X
82,1,3,male,29.0,0,0,9.5,S,Mr,1,unique,X
83,1,3,female,8.431705942585712,0,0,7.7875,Q,Miss,1,unique,X
84,0,1,male,28.0,0,0,47.1,S,Mr,1,unique,X
85,1,2,female,17.0,0,0,10.5,S,Miss,1,unique,X
86,1,3,female,33.0,3,0,15.85,S,Mrs,4,share,X
87,0,3,male,16.0,1,3,34.375,S,Mr,5,share,X
88,0,3,male,9.05388702296441,0,0,8.05,S,Mr,1,unique,X
89,1,1,female,23.0,3,2,263.0,S,Miss,6,share,C
90,0,3,male,24.0,0,0,8.05,S,Mr,1,unique,X
91,0,3,male,29.0,0,0,8.05,S,Mr,1,unique,X
92,0,3,male,20.0,0,0,7.8542,S,Mr,1,unique,X
93,0,1,male,46.0,1,0,61.175,S,Mr,2,unique,E
94,0,3,male,26.0,1,2,20.575,S,Mr,4,share,X
95,0,3,male,59.0,0,0,7.25,S,Mr,1,unique,X
96,0,3,male,9.05388702296441,0,0,8.05,S,Mr,1,unique,X
97,0,1,male,71.0,0,0,34.6542,C,Mr,1,unique,A
98,1,1,male,23.0,0,1,63.3583,C,Mr,2,unique,D
99,1,2,female,34.0,0,1,23.0,S,Mrs,2,share,X
100,0,2,male,34.0,1,0,26.0,S,Mr,2,share,X
101,0,3,female,28.0,0,0,7.8958,S,Miss,1,unique,X
102,0,3,male,9.039047928578592,0,0,7.8958,S,Mr,1,unique,X
103,0,1,male,21.0,0,1,77.2875,S,Mr,2,share,D
104,0,3,male,33.0,0,0,8.6542,S,Mr,1,unique,X
105,0,3,male,37.0,2,0,7.925,S,Mr,3,unique,X
106,0,3,male,28.0,0,0,7.8958,S,Mr,1,unique,X
107,1,3,female,21.0,0,0,7.65,S,Miss,1,unique,X
108,1,3,male,9.057028882182395,0,0,7.775,S,Mr,1,unique,X
109,0,3,male,38.0,0,0,7.8958,S,Mr,1,unique,X
110,1,3,female,8.519389591819657,1,0,24.15,Q,Miss,2,share,X
111,0,1,male,47.0,0,0,52.0,S,Mr,1,share,C
112,0,3,female,14.5,1,0,14.4542,C,Miss,2,share,X
113,0,3,male,22.0,0,0,8.05,S,Mr,1,unique,X
114,0,3,female,20.0,1,0,9.825,S,Miss,2,unique,X
115,0,3,female,17.0,0,0,14.4583,C,Miss,1,share,X
116,0,3,male,21.0,0,0,7.925,S,Mr,1,unique,X
117,0,3,male,70.5,0,0,7.75,Q,Mr,1,unique,X
118,0,2,male,29.0,1,0,21.0,S,Mr,2,share,X
119,0,1,male,24.0,0,1,247.5208,C,Mr,2,share,B
120,0,3,female,2.0,4,2,31.275,S,Miss,7,share,X
121,0,2,male,21.0,2,0,73.5,S,Mr,3,share,X
122,0,3,male,9.05388702296441,0,0,8.05,S,Mr,1,unique,X
123,0,2,male,32.5,1,0,30.0708,C,Mr,2,share,X
124,1,2,female,32.5,0,0,13.0,S,Miss,1,unique,E
125,0,1,male,54.0,0,1,77.2875,S,Mr,2,share,D
126,1,3,male,12.0,1,0,11.2417,C,Master,2,share,X
127,0,3,male,8.916383443911776,0,0,7.75,Q,Mr,1,unique,X
128,1,3,male,24.0,0,0,7.1417,S,Mr,1,unique,X
129,1,3,female,7.912523076563563,1,1,22.3583,C,Miss,3,share,F
130,0,3,male,45.0,0,0,6.975,S,Mr,1,unique,X
131,0,3,male,33.0,0,0,7.8958,C,Mr,1,unique,X
132,0,3,male,20.0,0,0,7.05,S,Mr,1,unique,X
133,0,3,female,47.0,1,0,14.5,S,Mrs,2,unique,X
134,1,2,female,29.0,1,0,26.0,S,Mrs,2,unique,X
135,0,2,male,25.0,0,0,13.0,S,Mr,1,unique,X
136,0,2,male,23.0,0,0,15.0458,C,Mr,1,unique,X
137,1,1,female,19.0,0,2,26.2833,S,Miss,3,unique,D
138,0,1,male,37.0,1,0,53.1,S,Mr,2,share,C
139,0,3,male,16.0,0,0,9.2167,S,Mr,1,share,X
140,0,1,male,24.0,0,0,79.2,C,Mr,1,share,B
141,0,3,female,7.742393924053461,0,2,15.2458,C,Mrs,3,share,X
142,1,3,female,22.0,0,0,7.75,S,Miss,1,unique,X
143,1,3,female,24.0,1,0,15.85,S,Mrs,2,share,X
144,0,3,male,19.0,0,0,6.75,Q,Mr,1,unique,X
145,0,2,male,18.0,0,0,11.5,S,Mr,1,unique,X
146,0,2,male,19.0,1,1,36.75,S,Mr,3,share,X
147,1,3,male,27.0,0,0,7.7958,S,Mr,1,unique,X
148,0,3,female,9.0,2,2,34.375,S,Miss,5,share,X
149,0,2,male,36.5,0,2,26.0,S,Mr,3,share,F
150,0,2,male,42.0,0,0,13.0,S,Rev,1,unique,X
151,0,2,male,51.0,0,0,12.525,S,Rev,1,unique,X
152,1,1,female,22.0,1,0,66.6,S,Mrs,2,share,C
153,0,3,male,55.5,0,0,8.05,S,Mr,1,unique,X
154,0,3,male,40.5,0,2,14.5,S,Mr,3,unique,X
155,0,3,male,9.057028882182395,0,0,7.3125,S,Mr,1,unique,X
156,0,1,male,51.0,0,1,61.3792,C,Mr,2,unique,X
157,1,3,female,16.0,0,0,7.7333,Q,Miss,1,unique,X
158,0,3,male,30.0,0,0,8.05,S,Mr,1,unique,X
159,0,3,male,9.110283654838971,0,0,8.6625,S,Mr,1,unique,X
160,0,3,male,4.969622871492396,8,2,69.55,S,Master,11,share,X
161,0,3,male,44.0,0,1,16.1,S,Mr,2,unique,X
162,1,2,female,40.0,0,0,15.75,S,Mrs,1,unique,X
163,0,3,male,26.0,0,0,7.775,S,Mr,1,unique,X
164,0,3,male,17.0,0,0,8.6625,S,Mr,1,unique,X
165,0,3,male,1.0,4,1,39.6875,S,Master,6,share,X
166,1,3,male,9.0,0,2,20.525,S,Master,3,share,X
167,1,1,female,10.186393296429479,0,1,55.0,S,Mrs,2,share,E
168,0,3,female,45.0,1,4,27.9,S,Mrs,6,share,X
169,0,1,male,10.865160502650532,0,0,25.925,S,Mr,1,unique,X
170,0,3,male,28.0,0,0,56.4958,S,Mr,1,share,X
171,0,1,male,61.0,0,0,33.5,S,Mr,1,unique,B
172,0,3,male,4.0,4,1,29.125,Q,Master,6,share,X
173,1,3,female,1.0,1,1,11.1333,S,Miss,3,share,X
174,0,3,male,21.0,0,0,7.925,S,Mr,1,unique,X
175,0,1,male,56.0,0,0,30.6958,C,Mr,1,unique,A
176,0,3,male,18.0,1,1,7.8542,S,Mr,3,unique,X
177,0,3,male,6.919350183639834,3,1,25.4667,S,Master,5,share,X
178,0,1,female,50.0,0,0,28.7125,C,Miss,1,unique,C
179,0,2,male,30.0,0,0,13.0,S,Mr,1,unique,X
180,0,3,male,36.0,0,0,0.0,S,Mr,1,share,X
181,0,3,female,4.982016632394263,8,2,69.55,S,Miss,11,share,X
182,0,2,male,9.845990076290114,0,0,15.05,C,Mr,1,unique,X
183,0,3,male,9.0,4,2,31.3875,S,Master,7,share,X
184,1,2,male,1.0,2,1,39.0,S,Master,4,share,F
185,1,3,female,4.0,0,2,22.025,S,Miss,3,unique,X
186,0,1,male,10.931309662222825,0,0,50.0,S,Mr,1,unique,A
187,1,3,female,8.51572954281692,1,0,15.5,Q,Mrs,2,share,X
188,1,1,male,45.0,0,0,26.55,S,Mr,1,unique,X
189,0,3,male,40.0,1,1,15.5,Q,Mr,3,share,X
190,0,3,male,36.0,0,0,7.8958,S,Mr,1,unique,X
191,1,2,female,32.0,0,0,13.0,S,Mrs,1,unique,X
192,0,2,male,19.0,0,0,13.0,S,Mr,1,unique,X
193,1,3,female,19.0,1,0,7.8542,S,Miss,2,unique,X
194,1,2,male,3.0,1,1,26.0,S,Master,3,share,F
195,1,1,female,44.0,0,0,27.7208,C,Mrs,1,unique,B
196,1,1,female,58.0,0,0,146.5208,C,Miss,1,share,B
197,0,3,male,8.916383443911776,0,0,7.75,Q,Mr,1,unique,X
198,0,3,male,42.0,0,1,8.4042,S,Mr,2,unique,X
199,1,3,female,8.441332563687816,0,0,7.75,Q,Miss,1,unique,X
200,0,2,female,24.0,0,0,13.0,S,Miss,1,unique,X
201,0,3,male,28.0,0,0,9.5,S,Mr,1,unique,X
202,0,3,male,4.969622871492396,8,2,69.55,S,Mr,11,share,X
203,0,3,male,34.0,0,0,6.4958,S,Mr,1,unique,X
204,0,3,male,45.5,0,0,7.225,C,Mr,1,unique,X
205,1,3,male,18.0,0,0,8.05,S,Mr,1,unique,X
206,0,3,female,2.0,0,1,10.4625,S,Miss,2,share,G
207,0,3,male,32.0,1,0,15.85,S,Mr,2,share,X
208,1,3,male,26.0,0,0,18.7875,C,Mr,1,share,X
209,1,3,female,16.0,0,0,7.75,Q,Miss,1,unique,X
210,1,1,male,40.0,0,0,31.0,C,Mr,1,unique,A
211,0,3,male,24.0,0,0,7.05,S,Mr,1,unique,X
212,1,2,female,35.0,0,0,21.0,S,Miss,1,unique,X
213,0,3,male,22.0,0,0,7.25,S,Mr,1,unique,X
214,0,2,male,30.0,0,0,13.0,S,Mr,1,unique,X
215,0,3,male,8.805936220091619,1,0,7.75,Q,Mr,2,unique,X
216,1,1,female,31.0,1,0,113.275,C,Miss,2,share,D
217,1,3,female,27.0,0,0,7.925,S,Miss,1,unique,X
218,0,2,male,42.0,1,0,27.0,S,Mr,2,share,X
219,1,1,female,32.0,0,0,76.2917,C,Miss,1,unique,D
220,0,2,male,30.0,0,0,10.5,S,Mr,1,unique,X
221,1,3,male,16.0,0,0,8.05,S,Mr,1,unique,X
222,0,2,male,27.0,0,0,13.0,S,Mr,1,unique,X
223,0,3,male,51.0,0,0,8.05,S,Mr,1,unique,X
224,0,3,male,9.039047928578592,0,0,7.8958,S,Mr,1,unique,X
225,1,1,male,38.0,1,0,90.0,S,Mr,2,share,C
226,0,3,male,22.0,0,0,9.35,S,Mr,1,unique,X
227,1,2,male,19.0,0,0,10.5,S,Mr,1,unique,X
228,0,3,male,20.5,0,0,7.25,S,Mr,1,unique,X
229,0,2,male,18.0,0,0,13.0,S,Mr,1,unique,X
230,0,3,female,6.808803482717759,3,1,25.4667,S,Miss,5,share,X
231,1,1,female,35.0,1,0,83.475,S,Mrs,2,share,C
232,0,3,male,29.0,0,0,7.775,S,Mr,1,unique,X
233,0,2,male,59.0,0,0,13.5,S,Mr,1,unique,X
234,1,3,female,5.0,4,2,31.3875,S,Miss,7,share,X
235,0,2,male,24.0,0,0,10.5,S,Mr,1,unique,X
236,0,3,female,8.600079970540689,0,0,7.55,S,Miss,1,unique,X
237,0,2,male,44.0,1,0,26.0,S,Mr,2,unique,X
238,1,2,female,8.0,0,2,26.25,S,Miss,3,share,X
239,0,2,male,19.0,0,0,10.5,S,Mr,1,unique,X
240,0,2,male,33.0,0,0,12.275,S,Mr,1,unique,X
241,0,3,female,8.620457813928885,1,0,14.4542,C,Miss,2,share,X
242,1,3,female,8.51572954281692,1,0,15.5,Q,Miss,2,share,X
243,0,2,male,29.0,0,0,10.5,S,Mr,1,unique,X
244,0,3,male,22.0,0,0,7.125,S,Mr,1,unique,X
245,0,3,male,30.0,0,0,7.225,C,Mr,1,unique,X
246,0,1,male,44.0,2,0,90.0,Q,Dr,3,share,C
247,0,3,female,25.0,0,0,7.775,S,Miss,1,unique,X
248,1,2,female,24.0,0,2,14.5,S,Mrs,3,share,X
249,1,1,male,37.0,1,1,52.5542,S,Mr,3,share,D
250,0,2,male,54.0,1,0,26.0,S,Rev,2,share,X
251,0,3,male,9.057028882182395,0,0,7.25,S,Mr,1,unique,X
252,0,3,female,29.0,1,1,10.4625,S,Mrs,3,share,G
253,0,1,male,62.0,0,0,26.55,S,Mr,1,unique,C
254,0,3,male,30.0,1,0,16.1,S,Mr,2,share,X
255,0,3,female,41.0,0,2,20.2125,S,Mrs,3,share,X
256,1,3,female,29.0,0,2,15.2458,C,Mrs,3,unique,X
257,1,1,female,10.54657394150938,0,0,79.2,C,Mrs,1,unique,X
258,1,1,female,30.0,0,0,86.5,S,Miss,1,share,B
259,1,1,female,35.0,0,0,512.3292,C,Miss,1,share,X
260,1,2,female,50.0,0,1,26.0,S,Mrs,2,share,X
261,0,3,male,8.916383443911776,0,0,7.75,Q,Mr,1,unique,X
262,1,3,male,3.0,4,2,31.3875,S,Master,7,share,X
263,0,1,male,52.0,1,1,79.65,S,Mr,3,share,E
264,0,1,male,40.0,0,0,0.0,S,Mr,1,unique,B
265,0,3,female,8.441332563687816,0,0,7.75,Q,Miss,1,unique,X
266,0,2,male,36.0,0,0,10.5,S,Mr,1,unique,X
267,0,3,male,16.0,4,1,39.6875,S,Mr,6,share,X
268,1,3,male,25.0,1,0,7.775,S,Mr,2,unique,X
269,1,1,female,58.0,0,1,153.4625,S,Mrs,2,share,C
270,1,1,female,35.0,0,0,135.6333,S,Miss,1,share,C
271,0,1,male,10.895125097197399,0,0,31.0,S,Mr,1,share,X
272,1,3,male,25.0,0,0,0.0,S,Mr,1,share,X
273,1,2,female,41.0,0,1,19.5,S,Mrs,2,share,X
274,0,1,male,37.0,0,1,29.7,C,Mr,2,unique,C
275,1,3,female,8.441332563687816,0,0,7.75,Q,Miss,1,unique,X
276,1,1,female,63.0,1,0,77.9583,S,Miss,2,share,D
277,0,3,female,45.0,0,0,7.75,S,Miss,1,unique,X
278,0,2,male,9.405103147649715,0,0,0.0,S,Mr,1,share,X
279,0,3,male,7.0,4,1,29.125,Q,Master,6,share,X
280,1,3,female,35.0,1,1,20.25,S,Mrs,3,share,X
281,0,3,male,65.0,0,0,7.75,Q,Mr,1,unique,X
282,0,3,male,28.0,0,0,7.8542,S,Mr,1,unique,X
283,0,3,male,16.0,0,0,9.5,S,Mr,1,unique,X
284,1,3,male,19.0,0,0,8.05,S,Mr,1,unique,X
285,0,1,male,10.865160502650532,0,0,26.0,S,Mr,1,unique,A
286,0,3,male,33.0,0,0,8.6625,C,Mr,1,unique,X
287,1,3,male,30.0,0,0,9.5,S,Mr,1,unique,X
288,0,3,male,22.0,0,0,7.8958,S,Mr,1,unique,X
289,1,2,male,42.0,0,0,13.0,S,Mr,1,unique,X
290,1,3,female,22.0,0,0,7.75,Q,Miss,1,unique,X
291,1,1,female,26.0,0,0,78.85,S,Miss,1,share,X
292,1,1,female,19.0,1,0,91.0792,C,Mrs,2,share,B
293,0,2,male,36.0,0,0,12.875,C,Mr,1,unique,D
294,0,3,female,24.0,0,0,8.85,S,Miss,1,unique,X
295,0,3,male,24.0,0,0,7.8958,S,Mr,1,unique,X
296,0,1,male,10.877952455907836,0,0,27.7208,C,Mr,1,unique,X
297,0,3,male,23.5,0,0,7.2292,C,Mr,1,unique,X
